########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed    | 12018    |
|    total_timesteps | 1900544  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 233        |
|    time_elapsed         | 12070      |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.10799818 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.241     |
|    explained_variance   | -0.0583    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 7424       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.0953     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 234         |
|    time_elapsed         | 12121       |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.124671236 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00951    |
|    n_updates            | 7456        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 235        |
|    time_elapsed         | 12173      |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.12340078 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | -0.071     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0322     |
|    n_updates            | 7488       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 236        |
|    time_elapsed         | 12225      |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.10638621 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | -0.0456    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00518   |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 237        |
|    time_elapsed         | 12276      |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.10800523 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | -0.0912    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 7552       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 238        |
|    time_elapsed         | 12328      |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.10638218 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | -0.0635    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0479     |
|    n_updates            | 7584       |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.0882     |
----------------------------------------
---------------------------------------
