########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.247       |
-----------------------------------------
Eval num_timesteps=2621440, episode_reward=0.60 +/- 0.80
Episode length: 16.80 +/- 15.56
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 16.8       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.09805839 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.0134     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 10208      |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.235      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25.1     |
|    ep_rew_mean     | 0.44     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 320      |
|    time_elapsed    | 15947    |
|    total_timesteps | 2621440  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 321        |
|    time_elapsed         | 15998      |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.08507344 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.0363     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 322        |
|    time_elapsed         | 16048      |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.08404586 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.329     |
|    explained_variance   | 0.0306     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.087      |
|    n_updates            | 10272      |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 323        |
|    time_elapsed         | 16098      |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.09031034 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.0324     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0687     |
|    n_updates            | 10304      |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 324        |
|    time_elapsed         | 16149      |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.08955628 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.0112     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 10336      |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 325        |
|    time_elapsed         | 16200      |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.09765257 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
